Title,Description,Map Link,Active,Room Location,Asset,Desk Location,Capacity,RoomPicture,Division,POC,VTel,Projector/TV,Smart Board,SecondPOC,Floor,Created By
"Bldg. 8, RM105",,,1,"Bldg. 8, RM105",Room,,,,,,,,,,,"lastName, firstName A."
"Bldg. 8, RM105, Desk 1",,,1,"Bldg. 8, RM105",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 8, RM105, Desk 2",,,1,"Bldg. 8, RM105",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 8, RM105, Desk 3",,,1,"Bldg. 8, RM105",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 8, RM105, Desk 4",,,1,"Bldg. 8, RM105",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 8, RM105, Desk 5",,,1,"Bldg. 8, RM105",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 8, RM105, Desk 6",,,1,"Bldg. 8, RM105",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 8, RM105, Desk 7",,,1,"Bldg. 8, RM105",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 8, RM105, Desk 8",,,1,"Bldg. 8, RM105",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 8, RM105, Desk 9",,,1,"Bldg. 8, RM105",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 8, RM105, Desk 10",,,1,"Bldg. 8, RM105",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 8, RM105, Desk 11",,,1,"Bldg. 8, RM105",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 8, RM105, Desk 12",,,1,"Bldg. 8, RM105",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 8, RM105, Desk 13",,,1,"Bldg. 8, RM105",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 8, RM105, Desk 14",,,1,"Bldg. 8, RM105",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 8, RM105, Desk 15",,,1,"Bldg. 8, RM105",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 8, RM105, Desk 16",,,1,"Bldg. 8, RM105",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 39, RM25",,,1,"Bldg. 39, RM25",Room,,,,,,,,,,,"lastName, firstName A."
"Bldg. 39, RM25, Desk 1 ",,,1,"Bldg. 39, RM25",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 2, RM1317",,,1,"Bldg. 2, RM1317",Room,,,,,,,,,,,"lastName, firstName A."
"Bldg. 2, RM1317, Desk 1 ",,,1,"Bldg. 2, RM1317",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 2, RM1317, Desk 2",,,1,"Bldg. 2, RM1317",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 2, RM1317, Desk 3",,,1,"Bldg. 2, RM1317",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 2, RM1317, Desk 4",,,1,"Bldg. 2, RM1317",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 2, RM1317, Desk 5",,,1,"Bldg. 2, RM1317",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 6, RM104, Desk 1 ",,,1,"Bldg. 6, RM104",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 6, RM104",,,1,"Bldg. 6, RM104",Room,,,,,,,,,,,"lastName, firstName A."
"Bldg. 6, RM104, Desk 2",,,1,"Bldg. 6, RM104",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 6, RM104, Desk 3",,,1,"Bldg. 6, RM104",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 6, RM104, Desk 4",,,1,"Bldg. 6, RM104",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 6, RM104, Desk 5",,,1,"Bldg. 6, RM104",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 6, RM104, Desk 6",,,1,"Bldg. 6, RM104",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 6, RM104, Desk 7",,,1,"Bldg. 6, RM104",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 6, RM104, Desk 8",,,1,"Bldg. 6, RM104",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 6, RM104, Desk 9",,,1,"Bldg. 6, RM104",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 6, RM104, Desk 10",,,1,"Bldg. 6, RM104",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 6, RM104, Desk 11",,,1,"Bldg. 6, RM104",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 6, RM104, Desk 12",,,1,"Bldg. 6, RM104",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 2, RM1317, Desk 6",,,1,"Bldg. 2, RM1317",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 2, RM1317, Desk 7",,,1,"Bldg. 2, RM1317",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 2, RM1317, Desk 8",,,1,"Bldg. 2, RM1317",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 2, RM1317, Desk 9",,,1,"Bldg. 2, RM1317",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 9, RM124",,,1,"Bldg. 9, RM124",Room,,,,,,,,,,,"lastName, firstName A."
"Bldg. 9, RM124, Desk 1 ",,,1,"Bldg. 9, RM124",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 9, RM124, Desk 2",,,1,"Bldg. 9, RM124",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 9, RM124, Desk 3",,,1,"Bldg. 9, RM124",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 9, RM124, Desk 4",,,1,"Bldg. 9, RM124",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 9, RM124, Desk 5",,,1,"Bldg. 9, RM124",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 9, RM124, Desk 6",,,1,"Bldg. 9, RM124",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 9, RM124, Desk 7",,,1,"Bldg. 9, RM124",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 9, RM124, Desk 8",,,1,"Bldg. 9, RM124",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 9, RM124, Desk 9",,,1,"Bldg. 9, RM124",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 9, RM124, Desk 10",,,1,"Bldg. 9, RM124",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 9, RM124, Desk 11",,,1,"Bldg. 9, RM124",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 9, RM124, Desk 12",,,1,"Bldg. 9, RM124",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 39, RM25, Desk 2",,,1,"Bldg. 39, RM25",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 39, RM25, Desk 3",,,1,"Bldg. 39, RM25",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 39, RM25, Desk 4",,,1,"Bldg. 39, RM25",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 39, RM25, Desk 5",,,1,"Bldg. 39, RM25",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 39, RM25, Desk 6",,,1,"Bldg. 39, RM25",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 39, RM25, Desk 7",,,0,"Bldg. 39, RM25",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 39, RM25, Desk 8",,,1,"Bldg. 39, RM25",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 39, RM25, Desk 9",,,1,"Bldg. 39, RM25",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 2, RM1417",,,1,"Bldg. 2, RM1417",Room,,,,,,,,,,,"lastName, firstName A."
"Bldg. 2, RM1417, Desk 1 ",,,1,"Bldg. 2, RM1417",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 2, RM1417, Desk 2",,,1,"Bldg. 2, RM1417",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 2, RM1417, Desk 3",,,1,"Bldg. 2, RM1417",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 2, RM1417, Desk 4",,,1,"Bldg. 2, RM1417",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 2, RM1417, Desk 5",,,1,"Bldg. 2, RM1417",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 2, RM1417, Desk 6",,,1,"Bldg. 2, RM1417",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 2, RM1417, Desk 7",,,1,"Bldg. 2, RM1417",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 2, RM1417, Desk 8",,,1,"Bldg. 2, RM1417",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 2, RM1417, Desk 9",,,1,"Bldg. 2, RM1417",Desk,,,,,,,,,,,"lastName, firstName A."
"Lansing CBOC, RM110",,,1,"Lansing CBOC, RM110",Room,,,,,,,,,,,"lastName, firstName A."
"Lansing CBOC, RM110, Desk 1",,,1,"Lansing CBOC, RM110",Desk,,,,,,,,,,,"lastName, firstName A."
"Lansing CBOC, RM110, Desk 2",,,0,"Lansing CBOC, RM110",Desk,,,,,,,,,,,"lastName, firstName A."
"Lansing CBOC, RM110, Desk 3",,,0,"Lansing CBOC, RM110",Desk,,,,,,,,,,,"lastName, firstName A."
"Lansing CBOC, RM110, Desk 4",,,1,"Lansing CBOC, RM110",Desk,,,,,,,,,,,"lastName, firstName A."
"Benton Harbor CBOC, RM118",,,1,"Benton Harbor CBOC, RM118",Room,,,,,,,,,,,"lastName, firstName A."
"Benton Harbor CBOC, RM118, Desk 1",,,1,"Benton Harbor CBOC, RM118",Desk,,,,,,,,,,,"lastName, firstName A."
"Benton Harbor CBOC, RM118, Desk 2",,,1,"Benton Harbor CBOC, RM118",Desk,,,,,,,,,,,"lastName, firstName A."
"Benton Harbor CBOC, RM118, Desk 3",,,1,"Benton Harbor CBOC, RM118",Desk,,,,,,,,,,,"lastName, firstName A."
"Benton Harbor CBOC, RM118, Desk 4",,,0,"Benton Harbor CBOC, RM118",Desk,,,,,,,,,,,"lastName, firstName A."
"Benton Harbor CBOC, RM118, Desk 5",,,0,"Benton Harbor CBOC, RM118",Desk,,,,,,,,,,,"lastName, firstName A."
"Benton Harbor CBOC, RM118, Desk 6",,,0,"Benton Harbor CBOC, RM118",Desk,,,,,,,,,,,"lastName, firstName A."
"Benton Harbor CBOC, RM118, Desk 7",,,0,"Benton Harbor CBOC, RM118",Desk,,,,,,,,,,,"lastName, firstName A."
"Benton Harbor CBOC, RM118, Desk 8",,,0,"Benton Harbor CBOC, RM118",Desk,,,,,,,,,,,"lastName, firstName A."
"Wyoming CBOC, RM1M103",,,1,"Wyoming CBOC, RM1M103",Room,,,,,,,,,,,"lastName, firstName A."
"Wyoming CBOC, RM1M103, Desk 1",,,1,"Wyoming CBOC, RM1M103",Desk,,,,,,,,,,,"lastName, firstName A."
"Wyoming CBOC, RM1M103, Desk 2",,,1,"Wyoming CBOC, RM1M103",Desk,,,,,,,,,,,"lastName, firstName A."
"Wyoming CBOC, RM1M103, Desk 3",,,1,"Wyoming CBOC, RM1M103",Desk,,,,,,,,,,,"lastName, firstName A."
"Wyoming CBOC, RM1M103, Desk 4",,,1,"Wyoming CBOC, RM1M103",Desk,,,,,,,,,,,"lastName, firstName A."
"Wyoming CBOC, RM1M103, Desk 5",,,1,"Wyoming CBOC, RM1M103",Desk,,,,,,,,,,,"lastName, firstName A."
"Wyoming CBOC, RM1M103, Desk 6",,,1,"Wyoming CBOC, RM1M103",Desk,,,,,,,,,,,"lastName, firstName A."
"Wyoming CBOC, RM1M103, Desk 7",,,1,"Wyoming CBOC, RM1M103",Desk,,,,,,,,,,,"lastName, firstName A."
"Wyoming CBOC, RM1M103, Desk 8",,,1,"Wyoming CBOC, RM1M103",Desk,,,,,,,,,,,"lastName, firstName A."
"Wyoming CBOC, RM1M103, Desk 9",,,1,"Wyoming CBOC, RM1M103",Desk,,,,,,,,,,,"lastName, firstName A."
"Wyoming CBOC, RM1M103, Desk 10",,,1,"Wyoming CBOC, RM1M103",Desk,,,,,,,,,,,"lastName, firstName A."
"Wyoming CBOC, RM1M103, Desk 11",,,1,"Wyoming CBOC, RM1M103",Desk,,,,,,,,,,,"lastName, firstName A."
"Wyoming CBOC, RM1M103, Desk 12",,,1,"Wyoming CBOC, RM1M103",Desk,,,,,,,,,,,"lastName, firstName A."
"Wyoming CBOC, RM1M103, Desk 13",,,1,"Wyoming CBOC, RM1M103",Desk,,,,,,,,,,,"lastName, firstName A."
"Wyoming CBOC, RM1M103, Desk 14",,,1,"Wyoming CBOC, RM1M103",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 6, RM317",,,1,"Bldg. 6, RM317",Room,,,,,,,,,,,"lastName, firstName A."
"Bldg. 6, RM317, Desk 1 ",,,1,"Bldg. 6, RM317 ",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 6, RM317, Desk 2",,,1,"Bldg. 6, RM317",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 6, RM317, Desk 3",,,1,"Bldg. 6, RM317",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 6, RM317, Desk 4",,,1,"Bldg. 6, RM317",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 6, RM317, Desk 5",,,1,"Bldg. 6, RM317",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 6, RM317, Desk 6",,,1,"Bldg. 6, RM317",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 6, RM317, Desk 7",,,1,"Bldg. 6, RM317",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 6, RM317, Desk 8",,,1,"Bldg. 6, RM317",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 6, RM317, Desk 9",,,1,"Bldg. 6, RM317",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 6, RM317, Desk 10",,,1,"Bldg. 6, RM317",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 6, RM317, Desk 11",,,1,"Bldg. 6, RM317",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 6, RM317, Desk 12",,,1,"Bldg. 6, RM317",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 6, RM317, Desk 13",,,1,"Bldg. 6, RM317",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 6, RM317, Desk 14",,,1,"Bldg. 6, RM317",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 6, RM317, Desk 15",,,1,"Bldg. 6, RM317",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 6, RM317, Desk 16",,,1,"Bldg. 6, RM317",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 9, RM205",,,1,"Bldg. 9, RM205",Room,,,,,,,,,,,"lastName, firstName A."
"Bldg. 9, RM205, Desk 1 ",,,1,"Bldg. 9, RM205",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 9, RM205, Desk 2",,,1,"Bldg. 9, RM205",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 9, RM205, Desk 3",,,1,"Bldg. 9, RM205",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 9, RM205, Desk 4",,,1,"Bldg. 9, RM205",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 9, RM205, Desk 5",,,1,"Bldg. 9, RM205",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 9, RM205, Desk 6",,,1,"Bldg. 9, RM205",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 9, RM205, Desk 7",,,1,"Bldg. 9, RM205",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 9, RM205, Desk 8",,,1,"Bldg. 9, RM205",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 9, RM205, Desk 9",,,1,"Bldg. 9, RM205",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 9, RM205, Desk 10",,,1,"Bldg. 9, RM205",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 9, RM205, Desk 11",,,1,"Bldg. 9, RM205",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 9, RM205, Desk 12",,,1,"Bldg. 9, RM205",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 9, RM205, Desk 13",,,1,"Bldg. 9, RM205",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 9, RM205, Desk 14",,,1,"Bldg. 9, RM205",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 9, RM205, Desk 15",,,1,"Bldg. 9, RM205",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 9, RM205, Desk 16",,,1,"Bldg. 9, RM205",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 11, RM210",,,0,"Bldg. 11, RM210",Room,,,,,,,,,,,"lastName, firstName A."
"Bldg. 11, RM210, Desk 1",,,0,"Bldg. 11, RM210",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 11, RM210, Desk 2",,,0,"Bldg. 11, RM210",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 11, RM210, Desk 3",,,0,"Bldg. 11, RM210",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 11, RM210, Desk 4",,,0,"Bldg. 11, RM210",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 11, RM210, Desk 5",,,0,"Bldg. 11, RM210",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 11, RM210, Desk 6",,,0,"Bldg. 11, RM210",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 11, RM210, Desk 7",,,0,"Bldg. 11, RM210",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 11, RM210, Desk 8",,,0,"Bldg. 11, RM210",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 11, RM210, Desk 9",,,0,"Bldg. 11, RM210",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 11, RM210, Desk 10",,,0,"Bldg. 11, RM210",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 11, RM210, Desk 11",,,0,"Bldg. 11, RM210",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 11, RM210, Desk 12",,,0,"Bldg. 11, RM210",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 11, RM210, Desk 13",,,0,"Bldg. 11, RM210",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 11, RM210, Desk 14",,,0,"Bldg. 11, RM210",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 11, RM210, Desk 15",,,0,"Bldg. 11, RM210",Desk,,,,,,,,,,,"lastName, firstName A."
"Muskegon CBOC, RM153",,,1,"Muskegon CBOC, RM153",Room,,,,,,,,,,,"lastName, firstName A."
"Muskegon CBOC, RM153, Desk 1",,,1,"Muskegon CBOC, RM153",Desk,,,,,,,,,,,"lastName, firstName A."
"Muskegon CBOC, RM153, Desk 2",,,1,"Muskegon CBOC, RM153",Desk,,,,,,,,,,,"lastName, firstName A."
"Muskegon CBOC, RM153, Desk 3",,,1,"Muskegon CBOC, RM153",Desk,,,,,,,,,,,"lastName, firstName A."
"Muskegon CBOC, RM153, Desk 4",,,1,"Muskegon CBOC, RM153",Desk,,,,,,,,,,,"lastName, firstName A."
"Muskegon CBOC, RM153, Desk 5",,,0,"Muskegon CBOC, RM153",Desk,,,,,,,,,,,"lastName, firstName A."
"Muskegon CBOC, RM153, Desk 6",,,0,"Muskegon CBOC, RM153",Desk,,,,,,,,,,,"lastName, firstName A."
"Muskegon CBOC, RM153, Desk 7",,,1,"Muskegon CBOC, RM153",Desk,,,,,,,,,,,"lastName, firstName A."
"Muskegon CBOC, RM153, Desk 8",,,1,"Muskegon CBOC, RM153",Desk,,,,,,,,,,,"lastName, firstName A."
"Muskegon CBOC, RM153, Desk 9",,,0,"Muskegon CBOC, RM153",Desk,,,,,,,,,,,"lastName, firstName A."
"Muskegon CBOC, RM153, Desk 10",,,1,"Muskegon CBOC, RM153",Desk,,,,,,,,,,,"lastName, firstName A."
"Muskegon CBOC, RM153, Desk 11",,,0,"Muskegon CBOC, RM153",Desk,,,,,,,,,,,"lastName, firstName A."
"Muskegon CBOC, RM153, Desk 12",,,0,"Muskegon CBOC, RM153",Desk,,,,,,,,,,,"lastName, firstName A."
"Wyoming CBOC, RM1A100A",,,1,"Wyoming CBOC, RM1A100A",Room,,,,,,,,,,,"lastName, firstName A."
"Wyoming CBOC, RM1A100A, Desk 1",,,1,"Wyoming CBOC, RM1A100A",Desk,,,,,,,,,,,"lastName, firstName A."
"Wyoming CBOC, RM1A100A, Desk 2",,,1,"Wyoming CBOC, RM1A100A",Desk,,,,,,,,,,,"lastName, firstName A."
"Wyoming CBOC, RM1A100A, Desk 3",,,1,"Wyoming CBOC, RM1A100A",Desk,,,,,,,,,,,"lastName, firstName A."
"Wyoming CBOC, RM1A100A, Desk 4",,,1,"Wyoming CBOC, RM1A100A",Desk,,,,,,,,,,,"lastName, firstName A."
"Wyoming CBOC, RM1A100A, Desk 5",,,1,"Wyoming CBOC, RM1A100A",Desk,,,,,,,,,,,"lastName, firstName A."
"Wyoming CBOC, RM1A100A, Desk 6",,,1,"Wyoming CBOC, RM1A100A",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 9, RM206",,,1,"Bldg. 9, RM206",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 9, RM206, Desk 1 ",,,1,"Bldg. 9, RM206",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 9, RM206, Desk 2",,,1,"Bldg. 9, RM206",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 9, RM206, Desk 3",,,1,"Bldg. 9, RM206",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 9, RM206, Desk 4",,,1,"Bldg. 9, RM206",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 9, RM206, Desk 5",,,1,"Bldg. 9, RM206",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 9, RM206, Desk 6",,,1,"Bldg. 9, RM206",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 9, RM206, Desk 7",,,1,"Bldg. 9, RM206",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 9, RM206, Desk 8",,,1,"Bldg. 9, RM206",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 9, RM206, Desk 9",,,1,"Bldg. 9, RM206",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 9, RM206, Desk 10",,,1,"Bldg. 9, RM206",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 9, RM206, Desk 11",,,1,"Bldg. 9, RM206",Desk,,,,,,,,,,,"lastName, firstName A."
"Bldg. 9, RM206, Desk 12",,,1,"Bldg. 9, RM206",Desk,,,,,,,,,,,"lastName, firstName A."
